id,组别,物品ID,权重,是否绑定,是否公告,是否可回收
157,6,12111071,1,2,1,0
158,6,12111081,1,2,1,0
159,6,12111091,20,2,1,0
160,6,13111011,28,2,1,0
161,6,13111021,20,2,1,0
162,6,13111031,3,2,1,0
163,6,13111041,3,2,1,0
164,6,13111051,6,2,1,0
165,6,13111061,1,2,1,0
166,6,13111071,1,2,1,0
167,6,13111081,1,2,1,0
168,6,13111091,20,2,1,0
169,7,11112011,28,2,1,0
170,7,11112021,20,2,1,0
171,7,11112031,3,2,1,0
172,7,11112041,3,2,1,0
173,7,11112051,6,2,1,0
174,7,11112061,1,2,1,0
175,7,11112071,1,2,1,0
176,7,11112081,1,2,1,0
177,7,11112091,20,2,1,0
178,7,23100004,30,1,0,0
179,7,12112011,28,2,1,0
180,7,12112021,20,2,1,0
181,7,12112031,3,2,1,0
182,7,12112041,3,2,1,0
183,7,12112051,6,2,1,0
184,7,12112061,1,2,1,0
185,7,12112071,1,2,1,0
186,7,12112081,1,2,1,0
187,7,12112091,20,2,1,0
188,7,13112011,28,2,1,0
189,7,13112021,20,2,1,0
190,7,13112031,3,2,1,0
191,7,13112041,3,2,1,0
192,7,13112051,6,2,1,0
193,7,13112061,1,2,1,0
194,7,13112071,1,2,1,0
195,7,13112081,1,2,1,0
196,7,13112091,20,2,1,0
197,8,11113011,28,2,1,0
198,8,11113021,20,2,1,0
199,8,11113031,3,2,1,0
200,8,11113041,3,2,1,0
201,8,11113051,6,2,1,0
202,8,11113061,1,2,1,0
203,8,11113071,1,2,1,0
204,8,11113081,1,2,1,0
205,8,11113091,20,2,1,0
206,8,23100004,30,1,0,0
207,8,12113011,28,2,1,0
208,8,12113021,20,2,1,0
209,8,12113031,3,2,1,0
210,8,12113041,3,2,1,0
211,8,12113051,6,2,1,0
212,8,12113061,1,2,1,0
213,8,12113071,1,2,1,0
214,8,12113081,1,2,1,0
215,8,12113091,20,2,1,0
216,8,13113011,28,2,1,0
217,8,13113021,20,2,1,0
218,8,13113031,3,2,1,0
219,8,13113041,3,2,1,0
220,8,13113051,6,2,1,0
221,8,13113061,1,2,1,0
222,8,13113071,1,2,1,0
223,8,13113081,1,2,1,0
224,8,13113091,20,2,1,0
225,9,11114011,28,2,1,0
226,9,11114021,20,2,1,0
227,9,11114031,3,2,1,0
228,9,11114041,3,2,1,0
229,9,11114051,6,2,1,0
230,9,11114061,1,2,1,0
231,9,11114071,1,2,1,0
232,9,11114081,1,2,1,0
233,9,11114091,20,2,1,0
234,9,23100004,30,1,0,0
235,9,12114011,28,2,1,0
236,9,12114021,20,2,1,0
237,9,12114031,3,2,1,0
238,9,12114041,3,2,1,0
239,9,12114051,6,2,1,0
240,9,12114061,1,2,1,0
241,9,12114071,1,2,1,0
242,9,12114081,1,2,1,0
243,9,12114091,20,2,1,0
244,9,13114011,28,2,1,0
245,9,13114021,20,2,1,0
246,9,13114031,3,2,1,0
247,9,13114041,3,2,1,0
248,9,13114051,6,2,1,0
249,9,13114061,1,2,1,0
250,9,13114071,1,2,1,0
251,9,13114081,1,2,1,0
252,9,13114091,20,2,1,0
253,10,11115011,28,2,1,0
254,10,11115021,20,2,1,0
255,10,11115031,3,2,1,0
256,10,11115041,3,2,1,0
257,10,11115051,6,2,1,0
258,10,11115061,1,2,1,0
259,10,11115071,1,2,1,0
260,10,11115081,1,2,1,0
261,10,11115091,20,2,1,0
262,10,23100004,30,1,0,0
263,10,12115011,28,2,1,0
264,10,12115021,20,2,1,0
265,10,12115031,3,2,1,0
266,10,12115041,3,2,1,0
267,10,12115051,6,2,1,0
268,10,12115061,1,2,1,0
269,10,12115071,1,2,1,0
270,10,12115081,1,2,1,0
271,10,12115091,20,2,1,0
272,10,13115011,28,2,1,0
273,10,13115021,20,2,1,0
274,10,13115031,3,2,1,0
275,10,13115041,3,2,1,0
276,10,13115051,6,2,1,0
277,10,13115061,1,2,1,0
278,10,13115071,1,2,1,0
279,10,13115081,1,2,1,0
280,10,13115091,20,2,1,0
281,11,11116011,28,2,1,0
282,11,11116021,20,2,1,0
283,11,11116031,3,2,1,0
284,11,11116041,3,2,1,0
285,11,11116051,6,2,1,0
286,11,11116061,1,2,1,0
287,11,11116071,1,2,1,0
288,11,11116081,1,2,1,0
289,11,11116091,20,2,1,0
290,11,23100004,30,1,0,0
291,11,12116011,28,2,1,0
292,11,12116021,20,2,1,0
293,11,12116031,3,2,1,0
294,11,12116041,3,2,1,0
295,11,12116051,6,2,1,0
296,11,12116061,1,2,1,0
297,11,12116071,1,2,1,0
298,11,12116081,1,2,1,0
299,11,12116091,20,2,1,0
300,11,13116011,28,2,1,0
301,11,13116021,20,2,1,0
302,11,13116031,3,2,1,0
303,11,13116041,3,2,1,0
304,11,13116051,6,2,1,0
305,11,13116061,1,2,1,0
306,11,13116071,1,2,1,0
307,11,13116081,1,2,1,0
308,11,13116091,20,2,1,0
