id,等级,升级所需经验,最大血量,最小物攻,最大物攻,最小物防,最大物防,最小魔防,最大魔防,回血速度
134,134,32553216356,635000,2889,6020,643,1340,643,1340,2760
135,135,32553216356,637500,2904,6050,648,1350,648,1350,2780
136,136,32553216356,640000,2918,6080,652,1360,652,1360,2800
137,137,32553216356,642500,2932,6110,657,1370,657,1370,2820
138,138,32553216356,645000,2947,6140,662,1380,662,1380,2840
139,139,32553216356,647500,2961,6170,667,1390,667,1390,2860
140,140,32553216356,650000,2976,6200,672,1400,672,1400,2880
141,141,32553216356,652500,2990,6230,676,1410,676,1410,2900
142,142,32553216356,655000,3004,6260,681,1420,681,1420,2920
143,143,32553216356,657500,3019,6290,686,1430,686,1430,2940
144,144,32553216356,660000,3033,6320,691,1440,691,1440,2960
145,145,32553216356,662500,3048,6350,696,1450,696,1450,2980
146,146,32553216356,665000,3062,6380,700,1460,700,1460,3000
147,147,32553216356,667500,3076,6410,705,1470,705,1470,3020
148,148,32553216356,670000,3091,6440,710,1480,710,1480,3040
149,149,32553216356,672500,3105,6470,715,1490,715,1490,3060
150,150,32553216356,675000,3120,6500,720,1500,720,1500,3080
151,151,32553216356,677500,3134,6530,724,1510,724,1510,3100
152,152,32553216356,680000,3148,6560,729,1520,729,1520,3120
153,153,32553216356,682500,3163,6590,734,1530,734,1530,3140
154,154,32553216356,685000,3177,6620,739,1540,739,1540,3160
155,155,32553216356,687500,3192,6650,744,1550,744,1550,3180
156,156,32553216356,690000,3206,6680,748,1560,748,1560,3200
157,157,32553216356,692500,3220,6710,753,1570,753,1570,3220
158,158,32553216356,695000,3235,6740,758,1580,758,1580,3240
159,159,32553216356,697500,3249,6770,763,1590,763,1590,3260
160,160,32553216356,700000,3264,6800,768,1600,768,1600,3280
161,161,32553216356,702500,3278,6830,772,1610,772,1610,3300
162,162,32553216356,705000,3292,6860,777,1620,777,1620,3320
163,163,32553216356,707500,3307,6890,782,1630,782,1630,3340
164,164,32553216356,710000,3321,6920,787,1640,787,1640,3360
165,165,32553216356,712500,3336,6950,792,1650,792,1650,3380
166,166,32553216356,715000,3350,6980,796,1660,796,1660,3400
167,167,32553216356,717500,3364,7010,801,1670,801,1670,3420
168,168,32553216356,720000,3379,7040,806,1680,806,1680,3440
169,169,32553216356,722500,3393,7070,811,1690,811,1690,3460
170,170,32553216356,725000,3408,7100,816,1700,816,1700,3480
171,171,32553216356,727500,3422,7130,820,1710,820,1710,3500
172,172,32553216356,730000,3436,7160,825,1720,825,1720,3520
173,173,32553216356,732500,3451,7190,830,1730,830,1730,3540
174,174,32553216356,735000,3465,7220,835,1740,835,1740,3560
175,175,32553216356,737500,3480,7250,840,1750,840,1750,3580
176,176,32553216356,740000,3494,7280,844,1760,844,1760,3600
177,177,32553216356,742500,3508,7310,849,1770,849,1770,3620
178,178,32553216356,745000,3523,7340,854,1780,854,1780,3640
179,179,32553216356,747500,3537,7370,859,1790,859,1790,3660
180,180,32553216356,750000,3552,7400,864,1800,864,1800,3680
181,181,32553216356,752500,3566,7430,868,1810,868,1810,3700
182,182,32553216356,755000,3580,7460,873,1820,873,1820,3720
183,183,32553216356,757500,3595,7490,878,1830,878,1830,3740
184,184,32553216356,760000,3609,7520,883,1840,883,1840,3760
185,185,32553216356,762500,3624,7550,888,1850,888,1850,3780
186,186,32553216356,765000,3638,7580,892,1860,892,1860,3800
187,187,32553216356,767500,3652,7610,897,1870,897,1870,3820
188,188,32553216356,770000,3667,7640,902,1880,902,1880,3840
189,189,32553216356,772500,3681,7670,907,1890,907,1890,3860
190,190,32553216356,775000,3696,7700,912,1900,912,1900,3880
191,191,32553216356,777500,3710,7730,916,1910,916,1910,3900
192,192,32553216356,780000,3724,7760,921,1920,921,1920,3920
193,193,32553216356,782500,3739,7790,926,1930,926,1930,3940
194,194,32553216356,785000,3753,7820,931,1940,931,1940,3960
195,195,32553216356,787500,3768,7850,936,1950,936,1950,3980
196,196,32553216356,790000,3782,7880,940,1960,940,1960,4000
197,197,32553216356,792500,3796,7910,945,1970,945,1970,4020
198,198,32553216356,795000,3811,7940,950,1980,950,1980,4040
199,199,32553216356,797500,3825,7970,955,1990,955,1990,4060
200,200,32553216356,800000,3840,8000,960,2000,960,2000,4080
