id,兑换大类型,兑换小类型,兑换物品ID,兑换物品绑定状态,所需物品1,物品1数量,所需物品2,物品2数量,所需物品3,物品3数量,职业限制,转生限制,等级限制,开始时间,结束时间,是否公告
55,4,4,25040010,1,25040009,3,0,0,0,0,0,0,70,0,0,0
56,4,4,25040011,1,25040010,3,0,0,0,0,0,0,70,0,0,0
57,4,4,25040012,1,25040011,3,0,0,0,0,0,0,70,0,0,0
58,4,4,25040013,1,25040012,3,0,0,0,0,0,0,70,0,0,0
59,4,4,25040014,1,25040013,3,0,0,0,0,0,0,70,0,0,0
60,4,4,25040015,1,25040014,3,0,0,0,0,0,0,70,0,0,0
61,4,5,25050002,1,25050001,3,0,0,0,0,0,0,70,0,0,0
62,4,5,25050003,1,25050002,3,0,0,0,0,0,0,70,0,0,0
63,4,5,25050004,1,25050003,3,0,0,0,0,0,0,70,0,0,0
64,4,5,25050005,1,25050004,3,0,0,0,0,0,0,70,0,0,0
65,4,5,25050006,1,25050005,3,0,0,0,0,0,0,70,0,0,0
66,4,5,25050007,1,25050006,3,0,0,0,0,0,0,70,0,0,0
67,4,5,25050008,1,25050007,3,0,0,0,0,0,0,70,0,0,0
68,4,5,25050009,1,25050008,3,0,0,0,0,0,0,70,0,0,0
69,4,5,25050010,1,25050009,3,0,0,0,0,0,0,70,0,0,0
70,4,5,25050011,1,25050010,3,0,0,0,0,0,0,70,0,0,0
71,4,5,25050012,1,25050011,3,0,0,0,0,0,0,70,0,0,0
72,4,5,25050013,1,25050012,3,0,0,0,0,0,0,70,0,0,0
73,4,5,25050014,1,25050013,3,0,0,0,0,0,0,70,0,0,0
74,4,5,25050015,1,25050014,3,0,0,0,0,0,0,70,0,0,0
75,4,6,25060002,1,25060001,3,0,0,0,0,0,0,70,0,0,0
76,4,6,25060003,1,25060002,3,0,0,0,0,0,0,70,0,0,0
77,4,6,25060004,1,25060003,3,0,0,0,0,0,0,70,0,0,0
78,4,6,25060005,1,25060004,3,0,0,0,0,0,0,70,0,0,0
79,4,6,25060006,1,25060005,3,0,0,0,0,0,0,70,0,0,0
80,4,6,25060007,1,25060006,3,0,0,0,0,0,0,70,0,0,0
81,4,6,25060008,1,25060007,3,0,0,0,0,0,0,70,0,0,0
82,4,6,25060009,1,25060008,3,0,0,0,0,0,0,70,0,0,0
83,4,6,25060010,1,25060009,3,0,0,0,0,0,0,70,0,0,0
84,4,6,25060011,1,25060010,3,0,0,0,0,0,0,70,0,0,0
85,4,6,25060012,1,25060011,3,0,0,0,0,0,0,70,0,0,0
86,4,6,25060013,1,25060012,3,0,0,0,0,0,0,70,0,0,0
87,4,6,25060014,1,25060013,3,0,0,0,0,0,0,70,0,0,0
88,4,6,25060015,1,25060014,3,0,0,0,0,0,0,70,0,0,0
89,4,7,25070002,1,25070001,3,0,0,0,0,0,0,70,0,0,0
90,4,7,25070003,1,25070002,3,0,0,0,0,0,0,70,0,0,0
91,4,7,25070004,1,25070003,3,0,0,0,0,0,0,70,0,0,0
92,4,7,25070005,1,25070004,3,0,0,0,0,0,0,70,0,0,0
93,4,7,25070006,1,25070005,3,0,0,0,0,0,0,70,0,0,0
94,4,7,25070007,1,25070006,3,0,0,0,0,0,0,70,0,0,0
95,4,7,25070008,1,25070007,3,0,0,0,0,0,0,70,0,0,0
96,4,7,25070009,1,25070008,3,0,0,0,0,0,0,70,0,0,0
97,4,7,25070010,1,25070009,3,0,0,0,0,0,0,70,0,0,0
98,4,7,25070011,1,25070010,3,0,0,0,0,0,0,70,0,0,0
99,4,7,25070012,1,25070011,3,0,0,0,0,0,0,70,0,0,0
100,4,7,25070013,1,25070012,3,0,0,0,0,0,0,70,0,0,0
101,4,7,25070014,1,25070013,3,0,0,0,0,0,0,70,0,0,0
102,4,7,25070015,1,25070014,3,0,0,0,0,0,0,70,0,0,0
103,4,8,25080002,1,25080001,3,0,0,0,0,0,0,70,0,0,0
104,4,8,25080003,1,25080002,3,0,0,0,0,0,0,70,0,0,0
105,4,8,25080004,1,25080003,3,0,0,0,0,0,0,70,0,0,0
106,4,8,25080005,1,25080004,3,0,0,0,0,0,0,70,0,0,0
107,4,8,25080006,1,25080005,3,0,0,0,0,0,0,70,0,0,0
108,4,8,25080007,1,25080006,3,0,0,0,0,0,0,70,0,0,0
109,4,8,25080008,1,25080007,3,0,0,0,0,0,0,70,0,0,0
110,4,8,25080009,1,25080008,3,0,0,0,0,0,0,70,0,0,0
111,4,8,25080010,1,25080009,3,0,0,0,0,0,0,70,0,0,0
112,4,8,25080011,1,25080010,3,0,0,0,0,0,0,70,0,0,0
113,4,8,25080012,1,25080011,3,0,0,0,0,0,0,70,0,0,0
114,4,8,25080013,1,25080012,3,0,0,0,0,0,0,70,0,0,0
115,4,8,25080014,1,25080013,3,0,0,0,0,0,0,70,0,0,0
116,4,8,25080015,1,25080014,3,0,0,0,0,0,0,70,0,0,0
